Start reading data: 
 Time elapsed: 0:00:00.000094
Done reading data: 
 Time elapsed: 0:00:00.380948 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.380981
Done Scaling data: 
 Time elapsed: 0:00:00.433355 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([5.4       , 5.42222222, 5.44444444, 5.46666667, 5.48888889,
       5.51111111, 5.53333333, 5.55555556, 5.57777778, 5.6       ]),
                         'l1_ratio': array([0.65, 0.7 , 0.75]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
                   5.5777777777777775, 5.5777777777777775,
                   5.5777777777777775, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6,
                   5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6,
                   5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6,
                   5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6,
                   5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6, 5.6],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_l1_ratio': masked_array(data=[0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65,
                   0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,
                   0.7, 0.7, 0.7, 0.7, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75,
                   0.75],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_max_iter': masked_array(data=[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.0,
                   5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   5.0, 5.0, 5.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0,
                   30.0, 30.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0,
                   30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0],
